# catastrophe model
# p_misseg: 0.003
# n_cells: 10000
# n_chrom: 92
# p_cat: 0.5
# C: 10
 errors  dNk  dNk_w_noise
   11.0    2            2
   11.0    2            2
   10.0    0            1
   10.0    0            0
   10.0    8            9
   10.0    0            0
   10.0    0            6
   10.0    4            4
   10.0    8           10
   12.0   12           13
   10.0    4            5
   12.0    4            4
   11.0    2            3
   11.0    2            3
   11.0    2            5
   10.0   12           15
   11.0    2            3
   10.0    0            3
   11.0    2            2
   10.0    0            2
   10.0    4            6
   10.0    4            7
   10.0   12           14
   10.0   16           17
   10.0   12           13
   11.0   10           10
   10.0    0            0
   11.0   10           11
   10.0    4            7
   10.0    4            5
   10.0    0            1
   10.0    4            5
   10.0   12           12
   10.0    4            7
   11.0    6            7
   11.0    6            8
   10.0    4            4
   10.0    4            4
   10.0    8            9
   11.0   10           11
   10.0    4            5
   10.0    0            1
   10.0    4            5
   10.0    0            1
   10.0    8            9
   10.0    4            5
   10.0    0            1
   11.0    6            7
   11.0    2            2
   10.0    4            4
   11.0    2            2
   10.0    0            0
   10.0    4            6
   10.0    8           11
   11.0    2            3
   10.0    0            0
   10.0   12           15
   10.0    8           10
   11.0    6            7
   11.0    2            3
   10.0   12           13
   10.0    0            1
   10.0    0            1
   10.0    8            8
   10.0    4            5
   11.0    6            6
   10.0    8            9
   10.0    0            2
   10.0    4            4
   10.0    0            2
   10.0    4            6
   10.0    4            4
   10.0    0            2
   10.0    0            2
   10.0    4            7
   11.0   14           15
   11.0    2            2
   11.0    2            3
   10.0    4            6
   11.0    2            4
   11.0   10           11
   11.0    6            8
   10.0    8            8
   10.0    4            7
   10.0    4            6
   10.0    0            1
   10.0    4            5
   10.0    8            8
   10.0    0            0
   10.0    0            2
   10.0    4            5
   10.0    8            9
   10.0    8           10
   10.0    0            2
   10.0    8            9
   10.0   12           13
   11.0    2            3
   11.0    2            2
   11.0    6            7
   10.0    0            5
   10.0   12           15
   10.0    4            5
   10.0   12           15
   10.0    4            4
   10.0    4            6
   10.0    8            9
   12.0    4            7
   11.0   10           12
   10.0    8            9
   11.0    2            4
   10.0    0            3
   10.0   16           17
   11.0    6            8
   11.0    2            4
   10.0    0            2
   10.0    4            6
   10.0    8           10
   11.0    6            7
   10.0    4            4
   10.0   12           14
   10.0    4            4
   10.0    4            4
   11.0    2            2
   10.0    4            6
   12.0    0            1
   11.0   10           12
   10.0    0            1
   10.0    8            8
   10.0    8            8
   10.0   12           12
   10.0    4            6
   10.0    8            8
   10.0    0            2
   10.0    8            8
   10.0   12           14
   10.0    8           10
   12.0    4            5
   10.0    8            9
   10.0    0            0
   10.0   12           12
   11.0    2            3
   10.0    0            0
   11.0   10           10
   11.0   14           15
   10.0   12           12
   10.0    8           10
   10.0    4            4
   10.0   16           16
   11.0    6            6
   11.0   10           11
   11.0   10           11
   10.0    0            0
   10.0    4            4
   10.0    4            4
   10.0    4            4
   10.0   12           12
   10.0    0            1
   10.0    4            4
   10.0    4            4
   10.0    4            5
   10.0    4            4
   10.0    4            6
   10.0    8            9
   10.0    0            1
   10.0    4            4
   10.0    0            0
   10.0    0            1
   10.0    0            0
   10.0    4            4
   10.0    8            8
   10.0    4            5
   10.0    8           10
   10.0   16           18
   11.0   14           16
   11.0    2            2
   10.0   12           12
   10.0    4            5
   10.0    0            3
   10.0    8            9
   10.0    0            0
   10.0    8           10
   11.0   10           11
   11.0    6            7
   11.0    2            3
